config_name,optimizer,learning_rate,batch_size,batch_label,mean_val_auc_pr,std_val_auc_pr,mean_val_accuracy,std_val_accuracy,mean_val_precision,std_val_precision,mean_val_recall,std_val_recall,mean_val_f1,std_val_f1,mean_val_f2,std_val_f2,mean_val_cost,std_val_cost,mean_train_mse,std_train_mse,mean_val_mse,std_val_mse,gap_mse,mean_threshold,std_threshold,mean_stopped_at,mean_test_auc_pr,std_test_auc_pr,mean_test_accuracy,std_test_accuracy,mean_test_precision,std_test_precision,mean_test_recall,std_test_recall,mean_test_f1,std_test_f1,mean_test_f2,std_test_f2,mean_test_cost,std_test_cost,mean_test_mse,std_test_mse,mean_elapsed_s,std_elapsed_s
online_lr1e-01,gd,0.1,1,online,0.9504680812045689,0.0005045149003536046,0.9603832967573332,0.0013069204475741158,0.7632437936927827,0.007813023707450245,0.9553686339400626,0.0029606624730009285,0.8483900116099201,0.003988508046663972,0.909437909813434,0.0014790306958158887,0.04479182233780896,0.0010983431182392588,0.0054885959286284,2.1746345766309696e-06,0.005421491439933005,6.08073402709198e-06,-6.710448869539626e-05,0.8098802956039035,0.005329238473555012,93.88000000000001,0.9504829352393258,0.0018786142755462287,0.9588967971530249,0.001630809855856134,0.761569694022455,0.00589829150057397,0.9384615384615383,0.0108785658644084,0.8407853959735757,0.006578689470555869,0.8967799326648445,0.008673498768342792,0.048220640569394985,0.002721896537505048,0.00558324114641772,3.2060005664202575e-05,157.2908722860131,28.104358769678637
online_lr1e-02,gd,0.01,1,online,0.9508008522054437,0.00011962043075227495,0.9618566756531404,0.00015372871934203887,0.7712001401652948,0.0008072223323226389,0.9553686339400626,0.0,0.8532330993756814,0.0005008879919900232,0.9116423301508286,0.00023101267675287258,0.04331832050881597,0.0001537287193420191,0.005426775579279512,1.6793518486559692e-06,0.005448724064725628,1.2198820038593937e-06,2.1948485446116398e-05,0.8131990736238889,0.0008557700380004251,95.55999999999999,0.9509855239881834,0.00045485980340886705,0.9601423487544484,0.0008717045347983084,0.771713729308666,0.00480993604149247,0.9307692307692308,0.0,0.8438034188034187,0.002878673843014354,0.8939144019130405,0.0012933456340296146,0.04786476868327401,0.0008717045347982914,0.0054949975036436794,4.691633268891069e-06,146.5487610624037,19.518144447072892
online_lr1e-03,gd,0.001,1,online,0.9510485583467835,2.6082152243436694e-05,0.9621389055067409,0.0002128298134391849,0.7727906424071138,0.001352479559394995,0.9550983636697923,0.0005405405405405351,0.8541054193190583,0.0006384588326511167,0.911895167936367,0.0001561915009577419,0.0430674632042351,0.00016002236565718382,0.005426098528229456,4.7425491542713144e-07,0.005464130171327896,1.8721414388615106e-07,3.80316430984403e-05,0.8122790162116802,0.000572659262501788,226.2,0.9510969935840918,1.3051695170702213e-05,0.9596085409252669,0.00043585226739920854,0.7687494960896558,0.002389649753098196,0.9307692307692308,0.0,0.8420344560588464,0.0014343218102824179,0.8931212228162595,0.0006457176134445821,0.0483985765124555,0.00043585226739914745,0.005490741885333781,2.7463406960774604e-07,386.77080989200806,50.73743530665762
online_lr1e-04,gd,0.0001,1,online,0.9547265762351218,7.141441406836987e-05,0.9648347316548996,0.001959557266849878,0.7911109568023718,0.012658085355112881,0.953747012318441,0.004634169783643858,0.8636664772416319,0.005797592151795885,0.9151753116804363,0.00013193366176754206,0.040528155588254074,0.0014220482583667813,0.005640080342234172,1.0202766530877903e-05,0.00568599608477238,1.0199238332977665e-05,4.5915742538207675e-05,0.7790043368269078,0.006960406242108049,500.0,0.9544405097130607,0.00013200857956604996,0.9597864768683275,0.0006657753357249311,0.7625534380176546,0.007989778977182744,0.9476923076923077,0.011305337274383969,0.844998545258061,0.0011201162301705606,0.9037244780482867,0.006024172526659568,0.0462633451957295,0.0007957537286476218,0.00558748121182614,4.563730415634792e-06,749.0003793372092,43.70011815710731
16_lr1e-01,gd,0.1,16,16,0.9509013070636756,6.900751489597235e-05,0.961919396125945,0.00011741167296414523,0.771517397017161,0.0005985972498657732,0.9553686339400626,0.0,0.8534316567630722,0.0003770415885815992,0.9117344126645369,0.0001755447615937849,0.043255600036011456,0.00011741167296403398,0.005426272368616568,1.3498149163982877e-06,0.005455726520547129,4.763449699946255e-07,2.945415193055974e-05,0.8130135858140317,0.0006064622926894479,100.43999999999998,0.951045902900713,0.00021693682279970214,0.9596085409252669,0.00043585226739920854,0.7687494960896558,0.002389649753098196,0.9307692307692308,0.0,0.8420344560588464,0.0014343218102824179,0.8931212228162597,0.0006457176134445821,0.0483985765124555,0.00043585226739914745,0.005488565662028639,4.18849888813995e-06,9.686905678598123,0.7274410518785933
16_lr1e-02,gd,0.01,16,16,0.9510870035727284,4.033231145459009e-05,0.9621703273062299,6.27943485086213e-05,0.7728306539031938,0.00033246149375183444,0.9553686339400626,0.0,0.8542429111555618,0.0002069539418937172,0.9121073469746394,9.56038923487057e-05,0.04300466885572647,6.279434850863797e-05,0.005426214408123724,5.443821364867226e-07,0.005464652395263464,2.127148281055523e-07,3.843798713974046e-05,0.811353171243568,0.00028920815985551115,310.72,0.9510279843579831,0.00010409623851172133,0.9590747330960854,0.0,0.7658227848101266,0.0,0.9307692307692308,0.0,0.8402777777777779,0.0,0.892330383480826,0.0,0.048932384341637,0.0,0.0054907753635245,2.46288549855984e-07,30.04714549759301,0.8485502515913028
16_lr1e-03,gd,0.001,16,16,0.9575858287810736,0.0001939676876704871,0.9612585785314849,0.0014974549384854166,0.7660700865255766,0.00848938732451926,0.9656572899430043,0.003685995053239427,0.853322726540821,0.004139000005238907,0.9170011249195973,0.0004192113657732235,0.04272448166148538,0.0010800419714448502,0.006082938327788297,3.521769982369726e-05,0.006128955943834908,3.5345694585998175e-05,4.6017616046612096e-05,0.7365527030114245,0.005449332872287236,500.0,0.9586007524198739,0.00031225549129106235,0.9601423487544484,0.0014234875444839813,0.7549033342673017,0.008265620622022985,0.9707692307692307,0.003076923076923022,0.8492930016108824,0.004116699480937891,0.9182198891117143,0.0002949156541229847,0.043238434163701,0.0010676156583629998,0.0058650570239609,1.934453335257959e-05,48.21834461464241,0.17770057194794864
16_lr1e-04,gd,0.0001,16,16,0.9508586819660056,0.006268465817743706,0.9708294740128991,0.004473872735367947,0.8600038522433211,0.039359744455677824,0.9033995219709505,0.016868433694180986,0.8791317416485818,0.014156778081959925,0.8929748400986732,0.005490604036410378,0.04036806971643247,0.002833923951180241,0.015204159160035535,0.001165446364592389,0.015240989059899738,0.0011680739842245091,3.682989986420089e-05,0.6416425992873083,0.022900800187680325,500.0,0.9767471831486463,0.00513538559441605,0.9736654804270464,0.007219025898612391,0.8358927144413328,0.04637157311021724,0.9661538461538461,0.012498520622516955,0.8954060731904441,0.02475830715035916,0.9362797303923724,0.01073582337042037,0.03024911032028464,0.006775598848633361,0.0131525353694453,0.0008298227106931836,50.4322477367823,3.973255651736615
32_lr1e-01,gd,0.1,32,32,0.9509736662021819,4.415218308541859e-05,0.9618879743650535,9.924765140450058e-05,0.771352101001491,0.0005210507176162895,0.9553686339400626,0.0,0.8533261076776716,0.00032415055949812263,0.911685004857223,0.0001496779553575927,0.043287021796902934,9.924765140454007e-05,0.005425280073441452,5.612993524005039e-07,0.005460159402738028,5.588451723849766e-07,3.4879329296575755e-05,0.8129434431031808,0.00024149628415418025,117.52000000000001,0.9509571899141861,7.660842929341581e-05,0.959964412811388,0.0,0.7707006369426752,0.0,0.9307692307692308,0.0,0.843205574912892,0.0,0.8936484490398818,0.0,0.0480427046263345,0.0,0.005491651327535,1.3071802756403227e-06,6.993420834404242,0.9856492278740862
32_lr1e-02,gd,0.01,32,32,0.9511994323008667,3.143280098350722e-05,0.9624525819394553,7.684673702850899e-05,0.774322093870252,0.00039839344144933084,0.9553686339400626,0.0,0.8551627990939302,0.00024758870404119397,0.9125295246285663,0.00011425342451093628,0.042722414222501094,7.684673702849539e-05,0.005427357936076884,3.106235770858575e-07,0.005467225836728488,2.330992838373918e-07,3.986790065160419e-05,0.811311335902054,0.00032885607561770777,463.91999999999996,0.9509703279518217,4.8495781578550275e-05,0.9603202846975091,0.00043585226739909985,0.7726767924220154,0.002420286288394273,0.9307692307692308,0.0,0.8443848834092738,0.0014443520327319362,0.8941772351044026,0.0006476280205850324,0.0476868327402135,0.00043585226739914403,0.0054906192715942995,1.562610575647856e-07,30.164931364188668,2.9708373616896258
32_lr1e-03,gd,0.001,32,32,0.9610624053647395,0.00033062230619263834,0.963048488495953,0.0019993293607814488,0.7808089711583557,0.011958785244321904,0.9548023533737819,0.005105495170853976,0.857961029189721,0.0060353055310858085,0.9131890008822541,0.0028079922676294074,0.04218981879706303,0.0017343458608570336,0.007459703631150468,0.00013246531388783859,0.007505264938882672,0.00013289832419113325,4.5561307732204e-05,0.6953386926006979,0.006035886362836777,500.0,0.9663523873000817,0.0007809753811831153,0.9610320284697508,0.003791330205100022,0.7555823632682105,0.01971601231261411,0.9815384615384616,0.003768445758128116,0.8536978653726554,0.011959528433129075,0.9260094024447051,0.005156767124020471,0.04110320284697504,0.003620460845084652,0.0068829417904141404,8.625772952358873e-05,29.610681818184094,3.388766278966445
32_lr1e-04,gd,0.0001,32,32,0.9344811869569731,0.018145171249138378,0.9642733213082677,0.01047742071207997,0.8254482286325591,0.06377582923546385,0.8917870932156647,0.01343571880696401,0.8548010253462544,0.03597539120599899,0.8759003305601798,0.01869494636986288,0.04827282386308751,0.01084768573287919,0.02195827211846984,0.0024797862350453177,0.021990428442336264,0.002483064639932645,3.2156323866421035e-05,0.6142303640013224,0.021038654616634945,500.0,0.9689194645626975,0.0121771084847867,0.9679715302491104,0.010018283459259234,0.8065406316905787,0.05753893638080195,0.9584615384615385,0.012498520622516848,0.8749788863664444,0.03562158068672812,0.9229360205165211,0.020151758097352975,0.036832740213523084,0.010788260776671964,0.01893299548433516,0.0019264073624477617,28.14488274931573,1.8648088922869182
64_lr1e-01,gd,0.1,64,64,0.9510004092483799,3.576957206770467e-05,0.9620761604087017,0.000182923387516343,0.7724622712552133,0.001168129844193795,0.9550983636697923,0.0005405405405405351,0.8539017529661382,0.0005457366380994191,0.9118013275344394,0.00020998576024202012,0.04313020830227432,0.00014030231743690413,0.005426181891718128,5.845482722799166e-07,0.005463084891729819,1.5946858816318757e-07,3.690300001169197e-05,0.8125407487038068,0.00045093254861989173,173.88000000000002,0.9510590505831301,7.441537969005966e-05,0.9597864768683275,0.0003558718861210508,0.7697250665161655,0.001951140853019462,0.9307692307692308,0.0,0.8426200154858693,0.0011711188540456609,0.8933848359280707,0.0005272262236223125,0.048220640569395,0.0003558718861210008,0.0054907096848255,1.0437183444209753e-06,5.165587806994154,0.28536022876078926
64_lr1e-02,gd,0.01,64,64,0.9526520561429022,4.297590520946502e-05,0.9637699831319072,0.0,0.7813621163242132,0.0,0.9553686339400626,0.0,0.8594814743241427,0.0,0.9145039661437323,0.0,0.0414050130300492,0.0,0.005471499789637855,2.14491699791706e-06,0.00551772295883402,2.1665589597071912e-06,4.6223169196164465e-05,0.7985956611307252,0.0001174432697653241,500.0,0.9518387646898226,4.588702450751825e-05,0.9590747330960854,0.0,0.7658227848101266,0.0,0.9307692307692308,0.0,0.8402777777777779,0.0,0.892330383480826,0.0,0.048932384341637,0.0,0.00550394097202072,7.101092798849587e-07,16.90808115061882,0.44150871518143625
64_lr1e-03,gd,0.001,64,64,0.9595832567962843,0.0019218615382078528,0.968663266570192,0.0012752732751488399,0.8311793590467907,0.010589488483857257,0.9277532634675492,0.007623180182451663,0.8744729805966713,0.0029692241249742865,0.9050097554305078,0.002957797738778271,0.039711288035831606,0.0004587711094485623,0.009825906926141248,0.0003527886527815532,0.009868302897709463,0.0003538230809797842,4.239597156821644e-05,0.674565670767804,0.005913318578827147,500.0,0.9745791650560409,0.002514238568138664,0.9706405693950177,0.001949190596103808,0.8090435020300634,0.010394047234449543,0.976923076923077,0.006880209161537889,0.8850496630812366,0.007056619572186899,0.9379626684335107,0.006028293422078803,0.03202846975088962,0.0023872611859428383,0.008787195651336059,0.00024442802142087824,15.556309927420807,0.30155172996948354
64_lr1e-04,gd,0.0001,64,64,0.8633070809200053,0.09240355025841097,0.9384922369044071,0.03761978911925467,0.7328952464312525,0.14525177194839545,0.8403162346019488,0.056375161654588335,0.7745262458579124,0.10943596477735659,0.8095930523672681,0.08011578646697949,0.08001496554252273,0.043410801005890697,0.030598099348455043,0.004307856709425608,0.030622895021918013,0.004310288437752636,2.4795673462967016e-05,0.595609564129468,0.025888236933329457,500.0,0.9229902574036417,0.053038904379654674,0.947508896797153,0.032445876385783806,0.7423520944192503,0.13869737197528378,0.8953846153846154,0.048308672209561754,0.806836902797009,0.10204493259404046,0.8560617171320223,0.07105637356563686,0.06459074733096078,0.03706282255774798,0.02706564390948134,0.003697259084534861,15.328256226203667,1.0482922371946684
128_lr1e-01,gd,0.1,128,128,0.9510668921249209,2.3378197418819284e-05,0.9623272146765626,0.000153693474057018,0.7739119212336146,0.0011206863628322476,0.9548280933995219,0.0006620242548062576,0.854689588469709,0.00042033286019442853,0.9120159596483773,0.00017047134756916909,0.04291052658343294,7.684673702849539e-05,0.005426032906511653,6.147816784173795e-07,0.005464328422001267,1.2372421504923494e-07,3.829551548961609e-05,0.8123887964227647,0.0006111140309694328,261.2,0.9510742705446177,6.492046470271432e-05,0.959964412811388,0.0005626828576812221,0.7707131442558356,0.003104838152090568,0.9307692307692308,0.0,0.8432096697340601,0.0018581827432638388,0.8936492289603309,0.0008348515633673876,0.048042704626334504,0.000562682857681211,0.0054907124590454996,2.927816899213005e-07,4.05076928682538,0.2211229888204621
128_lr1e-02,gd,0.01,128,128,0.9560607780257936,0.0001528169858056804,0.9610078688239222,0.00012544717172224314,0.7657271890126355,0.0006278749787082988,0.9634951277808422,0.0,0.8522250364791125,0.0003940370736679017,0.9153148374794716,0.0001852448282601304,0.043225950481470585,0.00012544717172220497,0.005826662318767328,2.0091921296615387e-05,0.005872633220502884,2.0160204599323283e-05,4.597090173555536e-05,0.7506868184269289,0.001649076395092218,500.0,0.9562589500309278,0.00039329292106416716,0.9588967971530249,0.000355871886120962,0.7491124260355029,0.0017751479289940695,0.9692307692307691,1.1102230246251565e-16,0.8450719400237929,0.0011312877376489006,0.9154318695784249,0.0005316096803591464,0.044661921708185,0.0003558718861209981,0.0056985313341669196,1.0202434156227718e-05,8.230513328775851,0.15451778057080362
128_lr1e-03,gd,0.001,128,128,0.9536339102939531,0.00477978350299686,0.9713307951200736,0.003141586563270149,0.8611250899334074,0.028884605649096326,0.9066519580805295,0.012838459205269197,0.8812415043708294,0.009991433482222527,0.8957638641470608,0.004579448601704547,0.03949022865476062,0.0019644504204644597,0.013541811155117569,0.0008778024929216057,0.013579957924967773,0.0008800151425939217,3.8146769850202694e-05,0.6509089074218493,0.021155177076113228,500.0,0.9772019902353172,0.004237033049221263,0.9741992882562277,0.004605757688805995,0.8357994871370668,0.03181630426032379,0.9692307692307693,0.0108785658644084,0.8971396420421964,0.01630557121368362,0.9389191680432984,0.008133151366589634,0.029359430604982178,0.0043946936068428805,0.01179985781438092,0.0006157667649866957,9.149908673796745,0.6350288960961004
128_lr1e-04,gd,0.0001,128,128,0.6661918857094697,0.19967649710283703,0.8312857746715758,0.1487871213630917,0.5093731765947739,0.2165958419359517,0.7918514432800146,0.05588987925188047,0.5951152914340629,0.18900609030464446,0.6834512562568442,0.1430750991611689,0.1928367962376655,0.15389124249420125,0.03889348517101064,0.006041656240628956,0.03891030239297618,0.006043762797728565,1.6817221965534367e-05,0.5570497444756548,0.018670087013633284,500.0,0.7733719133010845,0.17745962525126918,0.8455516014234876,0.1503380772388149,0.5377859428611007,0.23018791091418425,0.8492307692307692,0.0737178372351442,0.6353454625910896,0.2060656912453622,0.7329040779900644,0.15903741388811007,0.17188612099644124,0.1559843757955638,0.035765140933920206,0.00572346812593412,8.980402507446707,0.4568305487952641
full_lr1e-01,gd,0.1,-1,full,0.9606036606165128,0.0013927533032092926,0.9678158630319743,0.0016199118631144045,0.8227031560405837,0.014219803490225287,0.9323533737819453,0.007067179088607313,0.8719668876461126,0.004931083308564414,0.9066024078265066,0.0020217302062863983,0.04002545647147208,0.0008504150068458414,0.008942303135669858,0.0002611154804870662,0.008985989316297219,0.00026189060708326644,4.368618062736383e-05,0.6866969523754985,0.007410932424666006,500.0,0.9746169821233105,0.0025342771355523113,0.9733096085409253,0.0007957537286476343,0.829008920143951,0.004784739780475509,0.9692307692307693,0.0108785658644084,0.8935994308175943,0.0036184834186965874,0.9374762182076182,0.00742899075149988,0.030249110320284663,0.0018662079148934786,0.008781213459652642,0.00024401549638665743,1.7101034294442798,0.19008765839111957
full_lr1e-02,gd,0.01,-1,full,0.897370174569691,0.05658159899412988,0.9487775411683843,0.025610151243535564,0.7600252691776601,0.11915261130242492,0.8684923699209414,0.03582664343019906,0.8050089560178908,0.08144358207810645,0.8401427530583874,0.05375261595744617,0.06646634925974242,0.028913645936591643,0.027722050126428154,0.0036896939032285184,0.027749443176207055,0.003692412976577273,2.739304977889684e-05,0.5995457489313896,0.025961750052413395,500.0,0.9230653746137536,0.0529841520431623,0.9514234875444838,0.02987310794825525,0.7601955260257502,0.1321151518140269,0.8938461538461538,0.04252392295718542,0.8176216194098676,0.096407830617159,0.8603631511463548,0.06612972400501177,0.06085409252669034,0.03424330879177203,0.027058503386899763,0.0036965866572759467,1.7183899129588098,0.0621564715441646
full_lr1e-03,gd,0.001,-1,full,0.3227544139349879,0.24675308395374587,0.5062340331358006,0.2549035899568247,0.24380587874409204,0.17422356795069383,0.8410700496414784,0.09544323541429009,0.3458882878752364,0.17514270435634405,0.5013139607097559,0.13812192975019705,0.5121808968583816,0.24892550252344148,0.04860010163149765,0.007647511007779658,0.04860663277313159,0.0076487852839591,6.531141633936422e-06,0.4170890356170058,0.1667508814470019,500.0,0.3552710061387831,0.27375799119497446,0.48772241992882553,0.26454377620969954,0.2525064669017111,0.22262170956947674,0.836923076923077,0.09299742313666101,0.3453163149096342,0.21092076450791827,0.49559570073074183,0.16073138783862895,0.5311387900355872,0.26060479025031286,0.0481049965352382,0.00805478011046027,1.6823808727946017,0.03936884993152172
full_lr1e-04,gd,0.0001,-1,full,0.22267483780150035,0.19503702854957813,0.2943231147293738,0.2809226347440449,0.17865989460489068,0.1184711600308443,0.9488600845743702,0.06961807870636366,0.2806069383004931,0.13574758482033192,0.45826538050886684,0.11494414716379443,0.7116053393916042,0.27312081903055263,0.05228967062744412,0.008091912191129511,0.05229212561440011,0.008092620217140535,2.4549869559867265e-06,0.34010216712851304,0.1585264554912223,500.0,0.2519854544510413,0.23999323741031134,0.29786476868327394,0.2975083646915843,0.19405751372933916,0.15187987005630021,0.9492307692307692,0.06391562485489537,0.2934732386446678,0.16567130711864747,0.46561777832962015,0.13600051875730493,0.7080071174377224,0.29056476406994153,0.05185116699307374,0.008531517617899697,1.6455091398420336,0.020932953262488847
